id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_generationkwh_assignment_r","generationkwh.assignment","model_generationkwh_assignment","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_assignment_u","generationkwh.assignment","model_generationkwh_assignment","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_assignment_w","generationkwh.assignment","model_generationkwh_assignment","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_dealer_r","generationkwh.dealer","model_generationkwh_dealer","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_dealer_u","generationkwh.dealer","model_generationkwh_dealer","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_dealer_w","generationkwh.dealer","model_generationkwh_dealer","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_holidays_testhelper_r","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_holidays_testhelper_u","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_holidays_testhelper_w","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_investment_r","generationkwh.investment","model_generationkwh_investment","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_investment_u","generationkwh.investment","model_generationkwh_investment","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_investment_w","generationkwh.investment","model_generationkwh_investment","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_invoice_line_owner_r","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_invoice_line_owner_u","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_invoice_line_owner_w","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_kwh_per_share_r","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_kwh_per_share_u","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_kwh_per_share_w","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_production_loader_r","generationkwh.production.loader","model_generationkwh_production_loader","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_production_loader_u","generationkwh.production.loader","model_generationkwh_production_loader","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_production_loader_w","generationkwh.production.loader","model_generationkwh_production_loader","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_remainder_r","generationkwh.remainder","model_generationkwh_remainder","generationkwh_api.group_generationkwh_api_r",1,0,0,0
